Sofia,42.7000,23.3300,Bulgaria,BG,Sofia-Grad,primary,1547779,1276956
Plovdiv,42.1500,24.7500,Bulgaria,BG,Plovdiv,admin,383540,383540
Varna,43.2167,27.9167,Bulgaria,BG,Varna,admin,348668,348668
Burgas,42.5030,27.4702,Bulgaria,BG,Burgas,admin,210813,210813
Ruse,43.8231,25.9539,Bulgaria,BG,Ruse,admin,143931,143325
Stara Zagora,42.4333,25.6500,Bulgaria,BG,Stara Zagora,admin,136475,136144
Pleven,43.4078,24.6203,Bulgaria,BG,Pleven,admin,119596,119596
Sliven,42.6833,26.3333,Bulgaria,BG,Sliven,admin,115241,89355
Pazardzhik,42.2000,24.3333,Bulgaria,BG,Pazardzhik,admin,103681,74950
Pernik,42.6000,23.0333,Bulgaria,BG,Pernik,admin,97181,74066
Dobrich,43.5667,27.8333,Bulgaria,BG,Dobrich,admin,90419,89701
Shumen,43.2833,26.9333,Bulgaria,BG,Shumen,admin,85410,82193
Veliko Tarnovo,43.0778,25.6167,Bulgaria,BG,Veliko Tarnovo,admin,84801,66797
Haskovo,41.9333,25.5667,Bulgaria,BG,Haskovo,admin,83682,71229
Blagoevgrad,42.0119,23.0897,Bulgaria,BG,Blagoevgrad,admin,73463,73341
Yambol,42.4833,26.5000,Bulgaria,BG,Yambol,admin,70782,70588
Kazanlak,42.6167,25.4000,Bulgaria,BG,Stara Zagora,,66169,48989
Asenovgrad,42.0167,24.8667,Bulgaria,BG,Plovdiv,,65962,58986
Vratsa,43.2000,23.5500,Bulgaria,BG,Vratsa,admin,61702,56852
Kyustendil,42.2833,22.6833,Bulgaria,BG,Kyustendil,admin,60681,44515
Gabrovo,42.8667,25.3333,Bulgaria,BG,Gabrovo,admin,54608,52477
Targovishte,43.2500,26.5833,Bulgaria,BG,Targovishte,admin,53041,39998
Kardzhali,41.6500,25.3667,Bulgaria,BG,Kardzhali,admin,51841,51841
Vidin,44.0000,22.8667,Bulgaria,BG,Vidin,admin,50274,45583
Razgrad,43.5333,26.5167,Bulgaria,BG,Razgrad,admin,44894,32917
Svishtov,43.6167,25.3500,Bulgaria,BG,Veliko Tarnovo,minor,44359,23325
Silistra,44.1172,27.2606,Bulgaria,BG,Silistra,admin,43265,34205
Lovech,43.1347,24.7172,Bulgaria,BG,Lovech,admin,40516,32832
Montana,43.4075,23.2217,Bulgaria,BG,Montana,admin,40295,40044
Dimitrovgrad,42.0500,25.6000,Bulgaria,BG,Haskovo,,35507,34990
Dupnitsa,42.2650,23.1185,Bulgaria,BG,Kyustendil,,34653,34339
Smolyan,41.5833,24.7000,Bulgaria,BG,Smolyan,admin,34465,28268
Gorna Oryahovitsa,43.1333,25.7000,Bulgaria,BG,Veliko Tarnovo,,30413,30169
Petrich,41.3953,23.2069,Bulgaria,BG,Blagoevgrad,,29727,29630
Gotse Delchev,41.5667,23.7333,Bulgaria,BG,Blagoevgrad,,29585,20145
Aytos,42.7000,27.2500,Bulgaria,BG,Burgas,,27326,22252
Omurtag,43.1000,26.4170,Bulgaria,BG,Targovishte,,24876,9139
Velingrad,42.0167,24.0000,Bulgaria,BG,Pazardzhik,minor,24154,24154
Isperih,43.7167,26.8333,Bulgaria,BG,Razgrad,,22556,8523
Karlovo,42.6436,24.8072,Bulgaria,BG,Plovdiv,,22095,21865
Lom,43.8256,23.2375,Bulgaria,BG,Montana,minor,22075,21892
Panagyurishte,42.5000,24.1833,Bulgaria,BG,Pazardzhik,minor,21430,16424
Botevgrad,42.9073,23.7937,Bulgaria,BG,Sofia,,20624,20602
Peshtera,42.0333,24.3000,Bulgaria,BG,Pazardzhik,minor,19877,19877
Rakovski,42.2884,24.9655,Bulgaria,BG,Plovdiv,,15694,15694
Veliki Preslav,43.1667,26.8170,Bulgaria,BG,Shumen,,14960,8232
Pomorie,42.5683,27.6167,Bulgaria,BG,Burgas,minor,14409,14409
Lyaskovets,43.1000,25.7167,Bulgaria,BG,Veliko Tarnovo,,13735,7776
Novi Pazar,43.3500,27.2000,Bulgaria,BG,Shumen,,12742,12710
Provadia,43.1833,27.4333,Bulgaria,BG,Varna,,12556,12419
Razlog,41.8833,23.4667,Bulgaria,BG,Blagoevgrad,,12385,12340
Zlatograd,41.3833,25.1000,Bulgaria,BG,Smolyan,minor,12087,6880
Kozloduy,43.7833,23.7333,Bulgaria,BG,Vratsa,minor,12067,11940
Kostinbrod,42.8167,23.2167,Bulgaria,BG,Sofia,,11432,11411
Bankya,42.7000,23.1333,Bulgaria,BG,Sofia-Grad,,11358,11358
Stamboliyski,42.1333,24.5333,Bulgaria,BG,Plovdiv,,11327,11282
Etropole,42.8333,24.0000,Bulgaria,BG,Sofia,,10394,10316
Devnya,43.2167,27.5667,Bulgaria,BG,Varna,,8915,8905
Rakitovo,41.9833,24.0833,Bulgaria,BG,Pazardzhik,minor,8651,8638
Sopot,42.6500,24.7500,Bulgaria,BG,Plovdiv,,8595,8595
Septemvri,42.2167,24.1000,Bulgaria,BG,Pazardzhik,minor,8197,8167
Krichim,42.0500,24.4667,Bulgaria,BG,Plovdiv,,8129,8129
Byala,43.4500,25.7333,Bulgaria,BG,Ruse,,8087,8087
Aksakovo,43.2500,27.8167,Bulgaria,BG,Varna,,8064,8004
Beloslav,43.1833,27.7000,Bulgaria,BG,Varna,minor,7689,7620
Slivnitsa,42.8500,23.0333,Bulgaria,BG,Sofia,minor,7131,7063
Elin Pelin,42.6667,23.6000,Bulgaria,BG,Sofia,,7113,7097
Madan,41.5000,24.9500,Bulgaria,BG,Smolyan,minor,6597,6597
Aydemir,44.0978,27.1691,Bulgaria,BG,Silistra,,6196,6177
Devin,41.7333,24.4000,Bulgaria,BG,Smolyan,minor,6129,6079
Lozen,42.6000,23.4833,Bulgaria,BG,Sofia-Grad,,6014,6014
Varshets,43.1830,23.2830,Bulgaria,BG,Montana,minor,5765,5742
Saedinenie,42.2667,24.5500,Bulgaria,BG,Plovdiv,,5621,5621
Bistritsa,42.5861,23.3600,Bulgaria,BG,Sofia-Grad,,5237,5237
Bozhurishte,42.7625,23.1997,Bulgaria,BG,Sofia,,5225,5225
Suvorovo,43.3333,27.6000,Bulgaria,BG,Varna,,5059,5049
Perushtitsa,42.0500,24.5500,Bulgaria,BG,Plovdiv,,5026,5018
Dolna Banya,42.2833,23.7667,Bulgaria,BG,Sofia,,4716,4687
Vetovo,43.7000,26.2667,Bulgaria,BG,Ruse,,4540,4540
Kazichene,42.6667,23.4667,Bulgaria,BG,Sofia-Grad,,4503,4503
Ignatievo,43.2483,27.7783,Bulgaria,BG,Varna,,4368,4358
Kostandovo,42.0000,24.0167,Bulgaria,BG,Pazardzhik,,4336,4336
Bukovlak,43.4439,24.6156,Bulgaria,BG,Pleven,,4335,4335
Koynare,43.3572,24.1444,Bulgaria,BG,Pleven,,4251,4231
Slavyanovo,43.4667,24.8667,Bulgaria,BG,Pleven,,4137,4105
Kalipetrovo,44.0861,27.2505,Bulgaria,BG,Silistra,,4068,4043
Trud,42.2321,24.7246,Bulgaria,BG,Plovdiv,,4067,4067
Sveti Vlas,42.7167,27.7667,Bulgaria,BG,Burgas,,4055,4055
Sapareva Banya,42.2833,23.2667,Bulgaria,BG,Kyustendil,,3985,3950
Malo Konare,42.1990,24.4312,Bulgaria,BG,Pazardzhik,,3876,3856
Varbitsa,42.9950,26.6731,Bulgaria,BG,Shumen,,3837,3837
Marten,43.9167,26.0833,Bulgaria,BG,Ruse,,3679,3650
Debelets,43.0436,25.6208,Bulgaria,BG,Veliko Tarnovo,,3678,3637
Vladaya,42.6333,23.2000,Bulgaria,BG,Sofia-Grad,,3621,3621
Parvenets,42.0745,24.6630,Bulgaria,BG,Plovdiv,,3584,3584
Sarnitsa,41.7333,24.0333,Bulgaria,BG,Pazardzhik,minor,3523,3511
Rudozem,41.4833,24.8500,Bulgaria,BG,Smolyan,minor,3494,3466
Topolchane,42.6513,26.4278,Bulgaria,BG,Sliven,,3354,3354
Brestovitsa,42.0839,24.5920,Bulgaria,BG,Plovdiv,,3318,3318
Gulyantsi,43.6333,24.7000,Bulgaria,BG,Pleven,minor,3202,3179
Nikolaevo,42.6333,25.8000,Bulgaria,BG,Stara Zagora,,3147,3147
Rogosh,42.1818,24.8646,Bulgaria,BG,Plovdiv,,3126,3126
Kran,42.6669,25.3831,Bulgaria,BG,Stara Zagora,,3121,3074
Banya,42.5500,24.8333,Bulgaria,BG,Plovdiv,,3083,3083
Topoli,43.2183,27.8214,Bulgaria,BG,Varna,,3058,3046
Pancharevo,42.5708,23.4397,Bulgaria,BG,Sofia-Grad,,3042,3042
Kamenar,43.2493,27.8999,Bulgaria,BG,Varna,,3040,3040
Gurkovo,42.6572,25.7961,Bulgaria,BG,Stara Zagora,,3023,3011
Ivaylo,42.2249,24.3304,Bulgaria,BG,Pazardzhik,,3014,3014
Sotirya,42.6909,26.4035,Bulgaria,BG,Sliven,,2942,2942
Kableshkovo,42.6500,27.5667,Bulgaria,BG,Burgas,,2914,2894
Ruen,42.7998,27.2822,Bulgaria,BG,Burgas,,2911,2911
Vetren,42.2667,24.0500,Bulgaria,BG,Pazardzhik,,2888,2888
Dolna Oryahovitsa,43.1564,25.7392,Bulgaria,BG,Veliko Tarnovo,,2709,2696
Buhovo,42.7667,23.5667,Bulgaria,BG,Sofia-Grad,,2675,2644
Kalofer,42.6167,24.9833,Bulgaria,BG,Plovdiv,,2668,2642
Voluyak,42.7727,23.2429,Bulgaria,BG,Sofia-Grad,,2659,2659
Kalekovets,42.2364,24.8238,Bulgaria,BG,Plovdiv,,2651,2641
German,42.6167,23.4167,Bulgaria,BG,Sofia-Grad,,2649,2649
Nikolovo,43.8573,26.0929,Bulgaria,BG,Ruse,,2640,2615
Ravda,42.6434,27.6783,Bulgaria,BG,Burgas,,2615,2615
Glozhene,43.6892,23.8081,Bulgaria,BG,Vratsa,,2612,2612
Novo Selo,42.1043,24.4835,Bulgaria,BG,Plovdiv,,2578,2578
Kurtovo Konare,42.0930,24.4998,Bulgaria,BG,Plovdiv,,2553,2543
Ablanitsa,41.5364,23.9358,Bulgaria,BG,Blagoevgrad,,2553,2553
Skutare,42.1782,24.8417,Bulgaria,BG,Plovdiv,,2524,2524
Sadovo,42.1330,24.9330,Bulgaria,BG,Plovdiv,,2494,2494
Chepintsi,42.7578,23.4256,Bulgaria,BG,Sofia-Grad,,2437,2437
Parvomaytsi,43.1530,25.6521,Bulgaria,BG,Veliko Tarnovo,,2436,2419
Draganovo,43.2228,25.7468,Bulgaria,BG,Veliko Tarnovo,,2412,2405
Kilifarevo,42.9833,25.6333,Bulgaria,BG,Veliko Tarnovo,,2374,2323
Ognyanovo,42.1475,24.4139,Bulgaria,BG,Pazardzhik,,2372,2368
Valkosel,41.5290,23.9894,Bulgaria,BG,Blagoevgrad,,2358,2350
Rakovski,43.6011,26.4641,Bulgaria,BG,Razgrad,,2332,2332
Glavinitsa,42.1574,24.3088,Bulgaria,BG,Pazardzhik,,2253,2243
Bregovo,44.1500,22.6500,Bulgaria,BG,Vidin,minor,2231,2180
Svetovrachane,42.7819,23.3838,Bulgaria,BG,Sofia-Grad,,2205,2205
Aheloy,42.6489,27.6481,Bulgaria,BG,Burgas,,2162,2162
Krushare,42.5629,26.3822,Bulgaria,BG,Sliven,,2150,2140
Startsevo,41.4269,25.0568,Bulgaria,BG,Smolyan,,2121,2094
Gradina,42.1472,25.2080,Bulgaria,BG,Plovdiv,,2106,2106
Obzor,42.8167,27.8833,Bulgaria,BG,Burgas,,2094,2094
Batanovtsi,42.6000,22.9500,Bulgaria,BG,Pernik,,2084,2084
Tsaratsovo,42.2027,24.6875,Bulgaria,BG,Plovdiv,,2069,2038
Borovo,43.5000,25.8000,Bulgaria,BG,Ruse,minor,2031,1992
Voyvodinovo,42.1999,24.7942,Bulgaria,BG,Plovdiv,,2021,2000
Chernogorovo,42.2720,24.4011,Bulgaria,BG,Pazardzhik,,1931,1913
Balgarovo,42.6167,27.3000,Bulgaria,BG,Burgas,,1928,1921
Petarch,42.8437,23.1480,Bulgaria,BG,Sofia,,1914,1914
Kokalyane,42.5833,23.4167,Bulgaria,BG,Sofia-Grad,,1864,1854
Dragichevo,42.6043,23.1391,Bulgaria,BG,Sofia-Grad,,1837,1837
Yahinovo,42.2888,23.1423,Bulgaria,BG,Kyustendil,,1823,1798
Ostrovo,43.6853,26.6070,Bulgaria,BG,Razgrad,,1820,1809
Mokrishte,42.1765,24.2936,Bulgaria,BG,Pazardzhik,,1815,1802
Kraynitsi,42.3199,23.2012,Bulgaria,BG,Kyustendil,,1797,1777
Kostievo,42.1790,24.6235,Bulgaria,BG,Plovdiv,,1789,1789
Resen,43.1958,25.5591,Bulgaria,BG,Veliko Tarnovo,,1777,1751
Aleksandrovo,43.2631,24.9403,Bulgaria,BG,Lovech,,1777,1774
Sinitovo,42.1480,24.3765,Bulgaria,BG,Pazardzhik,,1768,1768
Ezerovo,43.2018,27.7671,Bulgaria,BG,Varna,,1760,1760
Graf Ignatievo,42.2818,24.7329,Bulgaria,BG,Plovdiv,,1728,1728
Seliminovo,42.6434,26.1526,Bulgaria,BG,Sliven,,1722,1722
Uzundzhovo,41.9631,25.6558,Bulgaria,BG,Haskovo,,1720,1720
Busmantsi,42.6833,23.4333,Bulgaria,BG,Sofia-Grad,,1674,1669
Polikrayshte,43.1807,25.6199,Bulgaria,BG,Veliko Tarnovo,,1674,1639
Lesnovo,42.6431,23.6402,Bulgaria,BG,Sofia,,1667,1648
Merichleri,42.1333,25.5000,Bulgaria,BG,Haskovo,,1659,1642
Lyuben Karavelovo,43.3428,27.7756,Bulgaria,BG,Varna,,1650,1650
Divotino,42.6555,23.0496,Bulgaria,BG,Pernik,,1645,1636
Byal Izvor,41.5461,25.0738,Bulgaria,BG,Kardzhali,,1645,1645
Kermen,42.5040,26.2560,Bulgaria,BG,Sliven,,1624,1593
Ravnets,42.5145,27.2405,Bulgaria,BG,Burgas,,1610,1610
Kukorevo,42.4477,26.5331,Bulgaria,BG,Yambol,,1599,1587
Samoranovo,42.2655,23.1583,Bulgaria,BG,Kyustendil,,1580,1580
Stozher,43.4500,27.8167,Bulgaria,BG,Dobrich,,1550,1540
Dzhulyunitsa,43.1374,25.9017,Bulgaria,BG,Veliko Tarnovo,,1533,1504
Zheleznitsa,42.5333,23.3667,Bulgaria,BG,Sofia-Grad,,1526,1526
Slokoshtitsa,42.2633,22.7019,Bulgaria,BG,Kyustendil,,1510,1494
Orizare,42.7498,27.6204,Bulgaria,BG,Burgas,,1496,1487
Negovan,42.7695,23.4041,Bulgaria,BG,Sofia-Grad,,1489,1489
Trivoditsi,42.1358,24.4661,Bulgaria,BG,Plovdiv,,1478,1478
Krepost,42.0081,25.5900,Bulgaria,BG,Haskovo,,1475,1475
Grivitsa,43.4132,24.7054,Bulgaria,BG,Pleven,,1471,1449
Studena,42.5439,23.1209,Bulgaria,BG,Pernik,,1461,1461
Bistritsa,42.2393,23.1575,Bulgaria,BG,Kyustendil,,1453,1453
Stratsin,42.7726,27.4710,Bulgaria,BG,Burgas,,1415,1403
Mirovyane,42.7833,23.3000,Bulgaria,BG,Sofia-Grad,,1414,1414
Saraya,42.2511,24.3203,Bulgaria,BG,Pazardzhik,,1405,1405
Planinitsa,42.8916,27.1551,Bulgaria,BG,Burgas,,1402,1402
Krivina,42.6833,23.4667,Bulgaria,BG,Sofia-Grad,,1368,1368
Karageorgievo,42.7357,27.1845,Bulgaria,BG,Burgas,,1351,1344
Prosenik,42.7982,27.4513,Bulgaria,BG,Burgas,,1335,1335
Vinogradets,42.2861,24.1302,Bulgaria,BG,Pazardzhik,,1320,1315
Tsarev Brod,43.3307,27.0114,Bulgaria,BG,Shumen,,1319,1301
Tankovo,42.6946,27.6496,Bulgaria,BG,Burgas,,1312,1312
Maglen,42.7273,27.3702,Bulgaria,BG,Burgas,,1311,1311
Tranak,42.9442,27.2117,Bulgaria,BG,Burgas,,1298,1298
Razhitsa,42.7826,27.3955,Bulgaria,BG,Burgas,,1287,1287
Dzherman,42.2263,23.0811,Bulgaria,BG,Kyustendil,,1282,1262
Shipka,42.7000,25.3833,Bulgaria,BG,Stara Zagora,,1275,1275
Basarbovo,43.7763,25.9508,Bulgaria,BG,Ruse,,1275,1267
Karabunar,42.2622,24.1715,Bulgaria,BG,Pazardzhik,,1269,1266
Benkovski,42.2082,24.6499,Bulgaria,BG,Plovdiv,,1263,1255
Kosharitsa,42.7516,27.6907,Bulgaria,BG,Burgas,,1260,1260
Konstantinovo,43.1627,27.7806,Bulgaria,BG,Varna,,1259,1255
Yabalchevo,42.7946,27.2540,Bulgaria,BG,Burgas,,1253,1253
Galabets,42.7689,27.5287,Bulgaria,BG,Burgas,,1252,1252
Chervena Voda,43.8056,26.0989,Bulgaria,BG,Ruse,,1250,1250
Veselinovo,42.5329,26.5448,Bulgaria,BG,Yambol,,1227,1227
Bata,42.7363,27.4917,Bulgaria,BG,Burgas,,1227,1227
Rudartsi,42.5809,23.1677,Bulgaria,BG,Pernik,,1218,1218
Dolni Bogrov,42.7000,23.5000,Bulgaria,BG,Sofia-Grad,,1215,1213
Aldomirovtsi,42.8484,22.9837,Bulgaria,BG,Sofia,,1210,1208
Belogradets,43.3521,27.3312,Bulgaria,BG,Varna,,1208,1192
Karapelit,43.6500,27.5667,Bulgaria,BG,Dobrich,,1201,1201
Novo Selo,43.8022,26.1932,Bulgaria,BG,Ruse,,1199,1199
Sandrovo,43.9327,26.1149,Bulgaria,BG,Ruse,,1186,1183
Yabalkovo,42.0699,25.4411,Bulgaria,BG,Haskovo,,1171,1167
Gabrovnitsa,43.5345,23.2646,Bulgaria,BG,Montana,,1170,1170
Vaglen,43.2944,27.8488,Bulgaria,BG,Varna,,1167,1155
Vardun,43.1340,26.5309,Bulgaria,BG,Targovishte,,1152,1152
Marchaevo,42.5995,23.1703,Bulgaria,BG,Sofia-Grad,,1148,1144
Banitsa,43.3439,23.6902,Bulgaria,BG,Vratsa,,1148,1131
Gorni Bogrov,42.7167,23.5333,Bulgaria,BG,Sofia-Grad,,1147,1147
Semerdzhievo,43.7701,26.1703,Bulgaria,BG,Ruse,,1140,1123
Zaychar,42.7780,27.1697,Bulgaria,BG,Burgas,,1140,1132
Voyvodovo,41.8588,25.5472,Bulgaria,BG,Haskovo,,1130,1130
Malevo,41.8580,25.6301,Bulgaria,BG,Haskovo,,1127,1127
Opalchensko,41.6022,25.3595,Bulgaria,BG,Kardzhali,,1126,1126
Zvezditsa,43.1538,27.8372,Bulgaria,BG,Varna,,1119,1119
Marinka,42.4015,27.4821,Bulgaria,BG,Burgas,,1112,1112
Boboshevo,42.1500,23.0167,Bulgaria,BG,Kyustendil,,1109,1081
Gyulyovtsa,42.7659,27.5998,Bulgaria,BG,Burgas,,1086,1086
Gluhar,41.5953,25.3935,Bulgaria,BG,Kardzhali,,1084,1084
Hadzhievo,42.1424,24.4555,Bulgaria,BG,Pazardzhik,,1071,1071
Pisarevo,43.1558,25.7902,Bulgaria,BG,Veliko Tarnovo,,1070,1066
Vaklinovo,41.5959,24.0636,Bulgaria,BG,Blagoevgrad,,1067,1067
Varbitsa,43.1809,25.8290,Bulgaria,BG,Veliko Tarnovo,,1066,1064
Kladnitsa,42.5680,23.1796,Bulgaria,BG,Pernik,,1062,1062
Patalenitsa,42.1220,24.2022,Bulgaria,BG,Pazardzhik,,1061,1047
Dolen,41.4238,25.1320,Bulgaria,BG,Smolyan,,1058,1058
Dobromir,42.9522,27.2872,Bulgaria,BG,Burgas,,1053,1042
Dobri Dyal,43.1112,25.8330,Bulgaria,BG,Veliko Tarnovo,,1052,1043
Gorski Izvor,42.0214,25.4250,Bulgaria,BG,Haskovo,,1046,1046
Stefanovo,43.4833,27.8667,Bulgaria,BG,Dobrich,,1044,1044
Borovo,41.5932,23.7371,Bulgaria,BG,Blagoevgrad,,1043,1043
Cherven Breg,42.3103,23.1742,Bulgaria,BG,Kyustendil,,1039,1025
Snyagovo,42.8470,27.2775,Bulgaria,BG,Burgas,,1039,1039
Krastava,41.9599,23.8208,Bulgaria,BG,Pazardzhik,,1038,1034
Kadievo,42.1314,24.6072,Bulgaria,BG,Plovdiv,,1037,1021
Voysil,42.2167,24.6333,Bulgaria,BG,Plovdiv,,1036,1036
Vresovo,42.8124,27.1985,Bulgaria,BG,Burgas,,1022,1022
Vinitsa,42.1353,25.1363,Bulgaria,BG,Plovdiv,,1018,1018
Mortagonovo,43.5238,26.6439,Bulgaria,BG,Razgrad,,1016,1013
Izvorsko,43.2952,27.7694,Bulgaria,BG,Varna,,1016,1016
Dobroslavtsi,42.8167,23.2833,Bulgaria,BG,Sofia-Grad,,1004,1004
